{
  '0': 0.0004299555148463696,
  '1': 0.0005134617676958442,
  '2': 0.000542844005394727,
  '3': 0.0004060435458086431,
  '4': 0.00034944730577990413,
  '5': 0.0003413294325582683,
  '6': 0.00030936766415834427,
  '7': 0.00023995446099434048,
  '8': 0.0002592000528238714,
  '9': 0.00033265745150856674,
  '10': 0.00041521413368172944,
  '11': 0.0005017873481847346,
  '12': 0.0006208040285855532,
  '13': 0.0006712289177812636,
  '14': 0.0004950834554620087,
  '15': 0.0005390153964981437,
  '16': 0.0005878921947441995,
  '17': 0.0005115733947604895,
  '18': 0.00044585298746824265,
  '19': 0.00048635699204169214,
  '20': 0.0006148013053461909,
  '21': 0.0005921884439885616,
  '22': 0.0006782148848287761,
  '23': 0.0006212860462255776,
  '24': 0.0005456572980619967,
  '25': 0.0006540529429912567,
  '26': 0.0008192465174943209,
  '27': 0.0008369137067347765,
  '28': 0.0006934995180927217,
  '29': 0.0007616024231538177,
  '30': 0.0007383808842860162,
  '31': 0.0006644890527240932,
  '32': 0.0006640242063440382,
  '33': 0.0006793420761823654,
  '34': 0.000637333607301116,
  '35': 0.000651740119792521,
  '36': 0.0007979813381098211,
  '37': 0.0007671241764910519,
  '38': 0.00063477479852736,
  '39': 0.0006909635849297047,
  '40': 0.0007903844816610217,
  '41': 0.0007201903499662876,
  '42': 0.0007134773186407983,
  '43': 0.0006122249760665,
  '44': 0.0006743127596564591,
  '45': 0.0006904853507876396,
  '46': 0.000548111682292074,
  '47': 0.0005141752189956605,
  '48': 0.000568668358027935,
  '49': 0.000644727551843971,
  '50': 0.0006732995971105993,
  '51': 0.0005674211424775422,
  '52': 0.0005355115281417966,
  '53': 0.0005151788936927915,
  '54': 0.000502650742419064,
  '55': 0.0004495354078244418,
  '56': 0.0005233348347246647,
  '57': 0.0006649538991041481,
  '58': 0.0007030123961158097,
  '59': 0.0006715718773193657,
  '60': 0.000642488244920969,
  '61': 0.0005899166571907699,
  '62': 0.0006898725405335426,
  '63': 0.0006110838730819523,
  '64': 0.0005085773882456124,
  '65': 0.0005326637765392661,
  '66': 0.000639531237538904,
  '67': 0.0005163215682841837,
  '68': 0.0003871031221933663,
  '69': 0.0004165634454693645,
  '70': 0.0004619450483005494,
  '71': 0.0004723853780888021,
  '72': 0.0003114525170531124,
  '73': 0.000265373702859506,
  '74': 0.00022494244331028312,
  '75': 0.00021606989321298897,
  '76': 0.000228303179028444,
  '77': 0.000127629580674693,
  '78': 0.000013182058864913415,
  '79': 0.0002565331233199686,
  '80': 0.0002704024955164641,
  '81': 0.00020068060257472098,
  '82': 0.00018021218420471996,
  '83': 0.0001034893502946943,
  '84': 0.0001088944190996699,
  '85': 0.00005645304554491304,
  '86': 0.00011627109779510647,
  '87': 0.0001962413516594097,
  '88': 0.00018689892021939158,
  '89': 0.00016639110981486738,
  '90': 0.00020408615819178522,
  '91': 0.0001725935871945694,
  '92': 0.00015061309386510402,
  '93': -0.000009051222150446847,
  '94': -0.00000890162027644692,
  '95': -0.000029372577046160586,
  '96': -0.00001874343797680922,
  '97': 0.00002008257433772087,
  '98': -0.00006952853436814621,
  '99': -0.0001410206314176321,
  '100': -0.00010479492630111054,
  '101': -0.00014662132889498025,
  '102': -0.00020508436136879027,
  '103': -0.00019387927022762597,
  '104': -0.00013149174628779292,
  '105': -0.00006646090332651511,
  '106': -0.00009211419819621369,
  '107': -0.00016418949235230684,
  '108': -0.0002838650834746659,
  '109': -0.0003686087147798389,
  '110': -0.00040898413863033056,
  '111': -0.0004794566775672138,
  '112': -0.00043245722190476954,
  '113': -0.0003325540747027844,
  '114': -0.0003492712276056409,
  '115': -0.0004872205317951739,
  '116': -0.0004139197408221662,
  '117': -0.00031317982939071953,
  '118': -0.0003869326028507203,
  '119': -0.0005742847570218146,
  '120': -0.0005425349227152765,
  '121': -0.00042121228761970997,
  '122': -0.00041540039819665253,
  '123': -0.0004563703841995448,
  '124': -0.00045324809616431594,
  '125': -0.0005462007247842848,
  '126': -0.0006937494035810232,
  '127': -0.0007494754390791059,
  '128': -0.0006946995854377747,
  '129': -0.0007590507157146931,
  '130': -0.0008326800307258964,
  '131': -0.0008021484827622771,
  '132': -0.0006561492918990552,
  '133': -0.0005008573643863201,
  '134': -0.00048726832028478384,
  '135': -0.000568064337130636,
  '136': -0.0006956905708648264,
  '137': -0.0006035226979292929,
  '138': -0.0006330946343950927,
  '139': -0.0006612445577047765,
  '140': -0.0008287960081361234,
  '141': -0.0009459928842261434,
  '142': -0.0008652365650050342,
  '143': -0.0007836461300030351,
  '144': -0.000801471178419888,
  '145': -0.0007309471257030964,
  '146': -0.0006378484540618956,
  '147': -0.0006402750732377172,
  '148': -0.0007469940464943647,
  '149': -0.0006942894542589784,
  '150': -0.0006241161026991904,
  '151': -0.0006541493930853903,
  '152': -0.0005827489076182246,
  '153': -0.0004485576646402478,
  '154': -0.00042315348400734365,
  '155': -0.0005574962124228477,
  '156': -0.0005105902091600001,
  '157': -0.00044966599671170115,
  '158': -0.0005093269282951951,
  '159': -0.0004188495222479105,
  '160': -0.00028076916350983083,
  '161': -0.0002445628633722663,
  '162': -0.0002869919699151069,
  '163': -0.0003153375000692904,
  '164': -0.000303959270240739,
  '165': -0.00011652479588519782,
  '166': -0.00008060373511398211,
  '167': -0.00016869066166691482,
  '168': -0.0002049333998002112,
  '169': -0.0002406431594863534,
  '170': -0.00020712229888886213,
  '171': -0.0002518007531762123,
  '172': -0.00024289685825351626,
  '173': -0.0001340287271887064,
  '174': -0.00005248242086963728,
  '175': -0.00007924449892016128,
  '176': -0.000080828569480218,
  '177': -0.00006701095117023215,
  '178': -0.00009668558050179854,
  '179': -0.00006798710091970861,
  '180': 0.000049003072490449995,
  '181': 0.00003233142342651263,
  '182': -0.00012277574569452554,
  '183': -0.00021905984613113105,
  '184': -0.00020606353064067662,
  '185': -0.00003087170989601873,
  '186': -0.00002425167986075394,
  '187': -0.0000566003582207486,
  '188': 0.00001341302504442865,
  '189': 0.00005542146027437411,
  '190': -0.0001314187829848379,
  '191': -0.00014378290507011116,
  '192': 0.00002266147748741787,
  '193': -0.00001641500239202287,
  '194': -0.00011055154027417302,
  '195': -0.000029514565540011972,
  '196': -0.00005197929931455292,
  '197': 0.000013819430023431778,
  '198': -0.0000499087072967086,
  '199': -0.00016531719302292913,
  '200': -0.00027615507133305073,
  '201': -0.00020324895740486681,
  '202': -0.00012934074038639665,
  '203': -0.0002482261334080249,
  '204': -0.0003343188436701894,
  '205': -0.0002199574519181624,
  '206': -0.00028117807232774794,
  '207': -0.00031203849357552826,
  '208': -0.00025907857343554497,
  '209': -0.00014797435142099857,
  '210': -0.00019192342006135732,
  '211': -0.000355865660822019,
  '212': -0.0002253174752695486,
  '213': -0.00011795487807830796,
  '214': -0.00015570347022730857,
  '215': -0.00018322793766856194,
  '216': -0.000014659734006272629,
  '217': 0.00007227936293929815,
  '218': 0.00008048075687838718,
  '219': -0.00011954621732002124,
  '220': -0.00019658799283206463,
  '221': -0.00018593033018987626,
  '222': -0.00027656418387778103,
  '223': -0.00027237317408435047,
  '224': -0.00020669781952165067,
  '225': -0.0001127775467466563,
  '226': -0.00010163685510633513,
  '227': -0.00008496016380377114,
  '228': 0.000014566423487849534,
  '229': -0.000034065564250340685,
  '230': -0.00004727553823613562,
  '231': 0.00013347591448109597,
  '232': 0.00016425612557213753,
  '233': 0.00017274657147936523,
  '234': 0.00012032411177642643,
  '235': 0.00009134691208600998,
  '236': 0.000012646651157410815,
  '237': -0.00009491187665844336,
  '238': -0.00019028039241675287,
  '239': -0.00014674419071525335,
  '240': -0.00008701285696588457,
  '241': -0.00001886120662675239,
  '242': -0.00003488393485895358,
  '243': -0.0000923120096558705,
  '244': 0.000057888370065484196,
  '245': 0.0002421401732135564,
  '246': 0.00015014660311862826,
  '247': 0.0001487189147155732,
  '248': 0.00012347793381195515,
  '249': 0.00020374776795506477,
  '250': 0.0002528195036575198,
  '251': 0.00013796160055790097,
  '252': 0.0001465070090489462,
  '253': 0.00016133797180373222,
  '254': 0.00014644423208665103,
  '255': 0.00011964041914325207,
  '256': 0.00016255394439212978,
  '257': 0.00010556692723184824,
  '258': 0.000027122257961309515,
  '259': 0.00009446361218579113,
  '260': 0.00021191569976508617,
  '261': 0.0002556821273174137,
  '262': 0.00022545084357261658,
  '263': 0.00021524063777178526,
  '264': 0.0003340671246405691,
  '265': 0.00022333547531161457,
  '266': 0.00007664822624064982,
  '267': -0.0001648256875341758,
  '268': -0.00012825858721043915,
  '269': -0.00007367155194515362,
  '270': -0.00008154608804034069,
  '271': 0.00005362349111237563,
  '272': 0.00011926997103728354,
  '273': -0.000012189972039777786,
  '274': -0.00007543601532233879,
  '275': 0.00001157511451310711,
  '276': 0.00005625591438729316,
  '277': -0.00007296251715160906,
  '278': -0.00015838310355320573,
  '279': -0.00003069188096560538,
  '280': -0.00011532549251569435,
  '281': -0.00009192959987558424,
  '282': -0.000059626985603244975,
